MANIFEST.tsv	0
README.md	1780
about/index.html	107766
agentic-ai/index.html	45280
ai-audit/index.html	47015
assets/ai-execution-gap-header.png	3095940
blog/ai-expert-warning-6-people-deciding-humanitys-future/index.html	42190
blog/breaking-down-silos-with-agentic-ai/index.html	88896
blog/dubai-2028-agentic-ai-mandate/index.html	54804
blog/dubai-2031-ai-education-revolution/index.html	35950
blog/friday-ai-insights-may-8-2026/index.html	124144
blog/index.html	32815
blog/microsoft-agentic-ai-retail-gamble/index.html	42417
blog/monday-ai-insights-ai-cybersecurity-middle-east-geopolitics/index.html	77070
blog/nvidia-quantum-ai-openai-cyber-chrome-skills/index.html	85278
blog/why-uae-businesses-fail-ai-agents-2026/index.html	117296
case-studies/asset-management-digital-transformation/index.html	46539
case-studies/cybersecurity-lead-generation/index.html	48122
case-studies/franchise-demand-generation/index.html	46271
case-studies/index.html	36031
case-studies/retail-ai-automation/index.html	56960
cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	1239
contact/index.html	53735
faq/index.html	65143
halu/demo/index.html	34386
halu/index.html	41300
images/blog-agentic-ai-hero.png	3735828
images/blog-agentic-ai-silos.png	2624753
images/blog-dubai-2028-agentic-ai-mandate-v3.png	564127
images/blog-dubai-2028-agentic-ai-mandate.png	705831
images/blog-dubai-2031-ai-education-v3.png	621578
images/blog-hero-ai-agents.png	2752191
images/blog-nvidia-quantum-ai.png	3700536
images/blog-openai-cyber.png	3675499
images/blog-zonar-app.png	2442839
images/lisa-warren-profile.jpg	2229731
images/logo.jpg	20968
images/og-default.png	2752191
images/primetime-cover-lisa-warren.png	415868
images/zonar-os-dashboard.png	2269011
index.html	180423
platform/index.html	33634
playbooks/index.html	95222
press/index.html	22370
robots.txt	2076
services/agentic-ai/index.html	44812
services/ai-strategy/index.html	45960
services/consultation/index.html	99072
services/digital-marketing/index.html	45222
services/digital-transformation/index.html	127887
services/index.html	110249
services/training/index.html	42417
sitemap.xml	6930
webinar/index.html	20007
zonar-os/demo/index.html	29062
zonar-os/index.html	136443
